Restourant_id,Store_Url,Rating,Dish_Name,Dish_Price
289,https://www.swiggy.com/restaurants/sri-krishna-juices-jogupalya-main-road-ulsoor-bangalore-648343,10,Carrot,80
289,https://www.swiggy.com/restaurants/sri-krishna-juices-jogupalya-main-road-ulsoor-bangalore-648343,10,Beetroot,80
289,https://www.swiggy.com/restaurants/sri-krishna-juices-jogupalya-main-road-ulsoor-bangalore-648343,10,Tomato,55
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Malai soya chaap,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Tandoori soya chaap,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Peri peri soya chaap,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Masala soya chaap,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Haryali soya chaap,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Tandoori paneer tikka,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Malai paneer tikka,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Hariyali paneer tikka,249
291,https://www.swiggy.com/restaurants/indian-maharaj-beemana-garden-basavanagudi-bangalore-699939,0,Peri peri panner tikka,249
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Biryani combo - for 2,795.24
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Zinger & Chicken Combo -for 2,524.76
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 Chicken Longer Burger Combo,458
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 Chicken Longer Burger Deluxe Combo,558
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 Biryani Rice Combo,458
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 Biryani Rice Deluxe Combo,558
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chicken Longer Burger & Biryani Rice Combo,458
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chicken Longer Burger & Biryani Deluxe Combo,558
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 10 Strips with Dynamite,639.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 10 Strips with Nashville,639.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 10 Leg Pc & 4 Dips,924.76
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 5 Leg Pc Meal,628.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 5 Leg Pc & 2 Dips,515.24
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 10 Pc Chicken Strips & 2 Dips,499.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 6pc Chicken Strips,299.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Stay Home Bucket,799.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Mingles Bucket Meal,499.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Family Feast,859.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,6pc Hot & Crispy with Dynamite Sauce,779
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,6pc Hot & Crispy with Nashville Sauce,779
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Classic Biryani Combo,740
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Big 12 Bucket,748.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Ultimate Savings Bucket,699.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Hot & Crispy Chicken -8 pcs,768.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Hot & Crispy Chicken -6 pc,628.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Classic Chicken Biryani Bucket -Large,475.24
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Popcorn Chicken Biryani Bucket -Large,475.24
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Classic Chicken Biryani Bucket,229.52
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Popcorn Chicken Biryani Bucket,229.52
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Veg Biryani Bucket,199.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Buddy Meal,528.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chicken & Krispers Combo,539.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Mixed Zinger Doubles,368.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Classic Zinger Meal,354.29
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Tandoori Zinger Burger,208.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Classic Zinger,199.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 Chicken Krisper Burgers,248.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 Veg Krisper Burgers,179.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 Veg Krispers Meal,288.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Veg Zinger Burger,188.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,3pc Cheesy Sticks,128.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,5pc Corn Cheese Burst,88.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Strips & Rice Combo,359.06
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chickâ€™n Wings Combo,464.76
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Peri Peri 3pc Chicken Strips,179.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Super Snacker Combo,458.1
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chicken & Fries Bucket,299.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Solo Feast,399.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Hot & Crispy Chicken -4pc,428.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chick'n Strips Solo Combo,422.86
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Popcorn & Fries bucket,319.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Biryani Rice,139.04
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chicken Popcorn -Large,248.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chicken Popcorn -Medium,168.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chicken Popcorn -Regular,115.24
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 pc Hot & Crispy Chicken,229.52
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Hot Chicken Wings -4pc,179.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Hot & Crispy Chicken -1pc,115.24
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,2 pc Veg Patty,155.24
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chocolate Lava Cake,108.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Chocolate Brownie,59
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Coffee Mousse Cake,128.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Choco Mud Pie,128.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Tandoori Masala Dip,28.57
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Pack of 4 Dips,109.52
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Pack of 2 Dip,57.14
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,French Fries -Large,119.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,French Fries -Medium,99.05
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Pepsi PET 475ml,57.14
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Pepsi Can 330 ml,57.1
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,7UP Can 330 ml,57.1
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Pepsi Black Can 330 ml,57.1
75,https://www.swiggy.com/restaurants/kfc-double-road-shanti-nagar-bangalore-432976,1000,Mirinda Can 330 ml,57.1
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Asian Paneer Rice Bowl,289
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Asian Chicken Rice Bowl,288
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Asian Egg Rice Bowl,280
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Butter Paneer & Red Rice Meal,319
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Butter Chicken & Red Rice Meal,341
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Grilled Paneer - Power Pack Meal,368
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Grilled Chicken - Power Pack Meal,348
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Hummus with Pita Bread,239
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Hummus (100gm),159
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Millet Curd Rice,159
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Quinoa Khichdi,189
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,"8 Chipotle Unmeat Millet Pizza,329",185.41
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,"8 Veg Supreme Tofu Millet Pizza,339",185.41
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Keto Brownie,169
295,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,50,Charcoal Coconut Water,111
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Vanilla Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Bubblegum Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Blueberry Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Strawberry Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Cola Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Litchi Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Paan Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Lemon Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Zesty Orange Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Butterscotch Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Pineapple Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Blackcurrant Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Banana Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Green Apple Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Coffee Cotton Candy,160
297,https://www.swiggy.com/restaurants/cotton-candy-station-lulu-mall-rajajinagar-bangalore-679091,10,Masala Chai Cotton Candy,160
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Rajma Chawal Lunchbox,189
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Aloo Paratha With Dal Makhani,189
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Sabudana Khichdi Curd Meal with Aloo Pattice,239
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Rajma Masala Jumbo Thali,249
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Hyderabadi Dum Paneer Biryani (Serves 1),309
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Brunch for 2 - Veg (Save upto Rs.45),599
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Badam Kesar Thandai..,109
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Chocolate Lava Cake,99
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Gujiya (Pack of 2),99
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Gujiya (Pack of 5),249
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Chocolate Truffle Pastry,159
266,https://www.swiggy.com/restaurants/lunchbox-meals-and-thalis-residency-road-shantinagar-bangalore-396747,500,Chocolate Indulgence Brownie,119
301,https://www.swiggy.com/restaurants/mini-samrat-chalukya-millars-road-vasanth-nagar-bangalore-368270,1000,Rava Idli (1 Pc),80
301,https://www.swiggy.com/restaurants/mini-samrat-chalukya-millars-road-vasanth-nagar-bangalore-368270,1000,Pongal {500ml} With Raita,105
301,https://www.swiggy.com/restaurants/mini-samrat-chalukya-millars-road-vasanth-nagar-bangalore-368270,1000,Idli Dip,25
301,https://www.swiggy.com/restaurants/mini-samrat-chalukya-millars-road-vasanth-nagar-bangalore-368270,1000,Tomato Rice Bath,55
